iter	Passed	Remaining
358	242	432
359	242	431
360	242	429
361	243	428
362	243	427
363	243	425
364	243	424
365	244	423
366	244	421
367	244	420
368	245	419
369	245	417
370	245	416
371	246	415
372	246	414
373	246	413
374	247	411
375	247	410
376	247	409
377	248	408
378	248	406
379	248	405
380	248	404
381	249	403
382	249	401
383	249	400
384	250	399
385	250	398
386	250	397
387	250	395
388	251	394
389	251	393
390	251	392
391	252	391
392	252	389
393	252	388
394	253	387
395	253	386
396	253	385
397	253	384
398	254	382
399	254	381
400	254	380
401	255	379
402	255	378
403	255	377
404	255	376
405	256	374
406	256	373
407	256	372
408	257	371
409	257	370
410	257	369
411	257	368
412	258	366
413	258	365
414	258	364
415	259	363
416	259	362
417	259	361
418	260	360
419	260	359
420	260	358
421	261	357
422	261	356
423	261	355
424	261	354
425	262	353
426	262	352
427	262	351
428	263	350
429	263	349
430	263	347
431	263	346
432	264	345
433	264	344
434	264	343
435	264	342
436	265	341
437	265	340
438	265	339
439	266	338
440	266	337
441	266	336
442	266	335
443	267	334
444	267	333
445	267	332
446	268	331
447	268	330
448	268	329
449	268	328
450	269	327
451	269	326
452	269	325
453	270	324
454	270	324
455	270	323
456	271	322
457	271	321
458	271	320
459	272	319
460	272	318
461	272	317
462	272	316
463	273	315
464	273	314
465	274	314
466	274	313
467	274	312
468	275	311
469	275	310
470	275	309
471	275	308
472	276	307
473	276	306
474	276	305
475	276	304
476	277	303
477	277	303
478	277	302
479	278	301
480	278	300
481	278	299
482	278	298
483	279	297
484	279	296
485	279	295
486	280	295
487	280	294
488	280	293
489	280	292
490	281	291
491	281	290
492	281	289
493	282	288
494	282	288
495	282	287
496	282	286
497	283	285
498	283	284
499	283	283
500	284	282
501	284	282
502	284	281
503	284	280
504	285	279
505	285	278
506	286	278
507	286	277
508	286	276
509	287	275
510	287	275
511	287	274
512	288	273
513	288	272
514	288	271
515	289	271
516	289	270
517	289	269
518	290	268
519	290	268
520	290	267
521	290	266
522	291	265
523	291	264
524	291	263
525	292	263
526	292	262
527	292	261
528	292	260
529	293	260
530	293	259
531	293	258
532	294	257
533	294	256
534	294	256
535	294	255
536	295	254
537	295	253
538	295	252
539	295	252
540	296	251
541	296	250
542	296	249
543	297	249
544	297	248
545	297	247
546	297	246
547	298	246
548	298	245
549	298	244
550	299	243
551	299	243
552	299	242
553	299	241
554	300	240
555	300	240
556	301	239
557	301	238
558	301	238
559	302	237
560	302	236
561	302	236
562	303	235
563	303	234
564	304	234
565	304	233
566	304	232
567	305	231
568	305	231
569	305	230
570	305	229
571	306	229
572	306	228
573	306	227
574	307	226
575	307	226
576	307	225
577	307	224
578	308	224
579	308	223
580	308	222
581	309	221
582	309	221
583	309	220
584	309	219
585	310	219
586	310	218
587	310	217
588	311	217
589	311	216
590	311	215
591	311	214
592	312	214
593	312	213
594	312	212
595	312	212
596	313	211
597	313	210
598	313	210
599	314	209
600	314	208
601	314	208
602	314	207
603	315	206
604	315	205
605	315	205
606	316	204
607	316	204
608	316	203
609	317	202
610	317	202
611	317	201
612	318	200
613	318	200
614	318	199
615	319	198
616	319	198
617	319	197
618	319	196
619	320	196
620	320	195
621	320	194
622	320	194
623	321	193
624	321	192
625	321	192
626	322	191
627	322	191
628	322	190
629	323	189
630	323	189
631	323	188
632	323	187
633	324	187
634	324	186
635	324	185
636	324	185
637	325	184
638	325	183
639	325	183
640	326	182
641	326	181
642	326	181
643	326	180
644	327	180
645	327	179
646	327	178
647	328	178
648	328	177
649	328	176
650	328	176
651	329	175
652	329	175
653	329	174
654	329	173
655	330	173
656	330	172
657	330	172
658	331	171
659	331	170
660	331	170
661	332	169
662	332	169
663	332	168
664	333	167
665	333	167
666	333	166
667	333	165
668	334	165
669	334	164
670	334	164
671	335	163
672	335	162
673	335	162
674	335	161
675	336	161
676	336	160
677	336	159
678	337	159
679	337	158
680	337	158
681	337	157
682	338	157
683	338	156
684	338	155
685	339	155
686	339	154
687	339	154
688	340	153
689	340	152
690	340	152
691	340	151
692	341	151
693	341	150
694	341	149
695	342	149
696	342	148
697	342	148
698	342	147
699	343	147
700	343	146
701	343	145
702	344	145
703	344	144
704	344	144
705	344	143
706	345	143
707	345	142
708	346	142
709	346	141
710	346	140
711	347	140
712	347	139
713	347	139
714	347	138
715	348	138
716	348	137
717	348	137
718	349	136
719	349	135
720	349	135
721	350	134
722	350	134
723	350	133
724	350	133
725	351	132
726	351	131
727	351	131
728	351	130
729	352	130
730	352	129
731	352	129
732	353	128
733	353	128
734	353	127
735	353	126
736	354	126
737	354	125
738	354	125
739	355	124
740	355	124
741	355	123
742	356	123
743	356	122
744	356	122
745	356	121
746	357	121
747	357	120
748	357	119
749	358	119
750	358	118
751	358	118
752	359	117
753	359	117
754	359	116
755	360	116
756	360	115
757	360	115
758	360	114
759	361	114
760	361	113
761	361	113
762	362	112
763	362	111
764	362	111
765	363	110
766	363	110
767	363	109
768	363	109
769	364	108
770	364	108
771	364	107
772	365	107
773	365	106
774	365	106
775	365	105
776	366	105
777	366	104
778	366	104
779	367	103
780	367	103
781	367	102
782	367	101
783	368	101
784	368	100
785	368	100
786	369	99
787	369	99
788	369	98
789	369	98
790	370	97
791	370	97
792	370	96
793	371	96
794	371	95
795	371	95
796	372	94
797	372	94
798	372	93
799	373	93
800	373	92
801	373	92
802	374	91
803	374	91
804	374	90
805	374	90
806	375	89
807	375	89
808	375	88
809	376	88
810	376	87
811	376	87
812	377	86
813	377	86
814	377	85
815	378	85
816	378	84
817	378	84
818	378	83
819	379	83
820	379	82
821	379	82
822	380	81
823	380	81
824	380	80
825	380	80
826	381	79
827	381	79
828	381	78
829	382	78
830	382	77
831	382	77
832	382	76
833	383	76
834	383	75
835	383	75
836	384	74
837	384	74
838	384	73
839	384	73
840	385	72
841	385	72
842	385	71
843	386	71
844	386	70
845	386	70
846	387	69
847	387	69
848	387	68
849	388	68
850	388	68
851	388	67
852	389	67
853	389	66
854	389	66
855	389	65
856	390	65
857	390	64
858	390	64
859	391	63
860	391	63
861	391	62
862	391	62
863	392	61
864	392	61
865	392	60
866	393	60
867	393	59
868	393	59
869	394	58
870	394	58
871	394	57
872	394	57
873	395	56
874	395	56
875	395	56
876	396	55
877	396	55
878	396	54
879	397	54
880	397	53
881	397	53
882	397	52
883	398	52
884	398	51
885	398	51
886	399	50
887	399	50
888	399	49
889	399	49
890	400	48
891	400	48
892	400	48
893	401	47
894	401	47
895	401	46
896	401	46
897	402	45
898	402	45
899	402	44
900	403	44
901	403	43
902	403	43
903	404	42
904	404	42
905	404	41
906	404	41
907	405	41
908	405	40
909	405	40
910	406	39
911	406	39
912	406	38
913	406	38
914	407	37
915	407	37
916	407	36
917	408	36
918	408	36
919	408	35
920	409	35
921	409	34
922	409	34
923	410	33
924	410	33
925	410	32
926	410	32
927	411	31
928	411	31
929	411	30
930	412	30
931	412	30
932	412	29
933	412	29
934	413	28
935	413	28
936	413	27
937	414	27
938	414	26
939	414	26
940	415	26
941	415	25
942	415	25
943	415	24
944	416	24
945	416	23
946	416	23
947	417	22
948	417	22
949	417	21
950	418	21
951	418	21
952	418	20
953	419	20
954	419	19
955	419	19
956	419	18
957	420	18
958	420	17
959	420	17
960	421	17
961	421	16
962	421	16
963	421	15
964	422	15
965	422	14
966	422	14
967	423	13
968	423	13
969	423	13
970	424	12
971	424	12
972	424	11
973	424	11
974	425	10
975	425	10
976	425	10
977	426	9
978	426	9
979	426	8
980	426	8
981	427	7
982	427	7
983	427	6
984	428	6
985	428	6
986	428	5
987	429	5
988	429	4
989	429	4
990	429	3
991	430	3
992	430	3
993	430	2
994	431	2
995	431	1
996	431	1
997	432	0
998	432	0
999	432	0
